capability_id,job_role_id
1,2
1,1
1,3
1,7
1,8
2,1
2,3
2,4
2,6
2,7
3,1
3,3
3,8
4,4
4,6
4,2
4,1
4,3
4,8
5,2
5,4
5,6
5,8
6,2
6,1
6,3
6,7
6,8
6,4
7,1
7,2
7,3
7,7
7,8
8,1
8,3
8,5
8,7
8,8
9,1
9,3
9,5
9,2
9,4
9,8
10,1
10,3
10,5
10,8
11,1
11,3
11,5
11,8
12,1
12,3
12,5
12,7
12,8
13,2
13,1
13,3
13,5
13,8
14,1
14,3
14,5
14,8
15,1
15,3
15,5
15,7
15,8
16,1
16,3
16,5
16,8
17,1
17,3
17,5
17,8
18,1
18,3
18,5
18,8
19,4
19,7
19,8
19,9
20,4
20,1
20,5
20,8
21,4
21,1
21,5
21,7
21,8
22,4
22,1
22,5
22,7
22,8
23,1
23,5
23,7
23,8
24,4
24,7
24,1
24,8
25,7
25,1
25,5
25,8
26,4
26,6
26,2
26,7
27,1
27,3
27,5
27,8
28,4
28,6
28,1
28,3
28,5
28,8
29,4
29,6
29,5
29,9
30,1
30,3
30,5
30,8
31,1
31,3
31,5
31,8
32,2
32,1
32,7
32,8
33,4
33,7
33,1
33,8
33,2
34,1
34,3
34,5
34,8
35,1
35,3
35,5
35,8
35,2
35,4
36,1
36,3
36,5
36,4
36,2
36,8
37,1
37,3
37,5
37,8
38,1
38,3
38,5
38,8
39,1
39,3
39,5
39,8
40,1
40,3
40,5
40,8
41,4
41,1
41,3
41,5
41,8
41,2
42,2
42,1
42,7
42,8
42,4
43,4
43,6
43,1
43,3
43,5
43,8
44,1
44,3
44,5
44,8
45,4
45,6
45,1
45,3
45,5
45,8
46,7
46,8
46,4
46,6
46,9
47,4
47,2
47,7
47,8
48,1
48,3
48,5
48,8
49,1
49,3
49,5
49,7
49,8
50,1
50,3
50,5
50,8
51,1
51,3
51,5
51,8
52,1
52,3
52,5
52,8
52,7
53,4
53,6
53,1
53,3
53,5
53,8
54,1
54,3
54,4
54,5
54,7
54,8
55,1
55,3
55,7
55,8
56,1
56,3
56,5
56,7
56,8
57,4
57,1
57,5
57,8
57,2
57,6
58,4
58,1
58,7
58,2
58,8
58,5
58,3
58,6
58,9
59,2
59,1
59,3
59,5
59,8
59,7
60,4
60,5
60,8
61,4
61,7
61,8
62,1
62,3
62,5
62,8
63,1
